[{'category': 'Other',
'sites': [('FNSB-Adler School building', 'ADLER'),
('FNSB-Animal Control', 'ANSBG1'),
('FNSB-Bernice Aldridge Park', 'BAP001'),
('FNSB-Big Dipper', 'DIPMP1'),
('FNSB-Birch Hill Garage', 'BHPBHG'),
('FNSB-Birch Hill Ski Building', 'BHPCCS'),
('FNSB-Birch Hill Ski Trail #1', 'BHPSKI1'),
('FNSB-Birch Hill Ski Trail #2', 'BHPSKI2'),
('FNSB-Birch Hill Ski Trail #3', 'BHPSKI3'),
('FNSB-Birch Hill Ski Trail #4', 'BHPSKI4'),
('FNSB-Birch Hill Timing Building', 'BHPBHL'),
('FNSB-Birch Hill Warm-up Building', 'BHPBHW'),
('FNSB-CLRA Chena Lakes Rec Area', 'CLX001'),
('FNSB-CLRA Chena Lakes Rec Park', 'CLX002'),
('FNSB-CLRA Chena River Lakes Proj A', 'CLX004'),
('FNSB-CLRA Chena River Lakes Rec Proj', 'CLX003'),
('FNSB-CLRA Entrance Station', 'CLXES1'),
('FNSB-CLRA Maintenance Bunker', 'CLXSM1'),
('FNSB-CLRA Office/Shop', 'CLXSO1'),
('FNSB-CLRA River Park General Area', 'CLXGP2'),
('FNSB-Carlson Center', 'CACBG1'),
('FNSB-Centennial Bridge South', 'CBS001'),
('FNSB-Chena River Bridge', 'CRB001'),
('FNSB-Crosson Street Park', 'CSP001'),
('FNSB-General Serv Wareh North Pole', 'GSWNP'),
('FNSB-Gillam Field', 'GF001'),
('FNSB-Griffin Park', 'GFP001'),
('FNSB-Growden Park', 'GRP001'),
('FNSB-Growden Park Lift Station', 'GRPLFT'),
('FNSB-Hamme Swimming Pool', 'HSPSWP'),
('FNSB-Hez Ray Sport Complex', 'HEZ001'),
('FNSB-JHAC', 'BAOBG1'),
('FNSB-Kendall Park', 'KEP001'),
('FNSB-Kiana Park', 'KIP001'),
('FNSB-Kiwanis Park', 'KWP001'),
('FNSB-Lions Field', 'LF001'),
('FNSB-Marika St Maintenance Shop', 'MSWBG1'),
('FNSB-Marika St Maintenance Storage', 'MSWBG2'),
('FNSB-Marika St Warehouse-Gen Svcs', 'MSWWAR'),
('FNSB-Marlin Field', 'MF001'),
('FNSB-Mary Siah Rec Center', 'MSRSWP'),
('FNSB-Mertyle Thomas Park', 'MTP001'),
('FNSB-Midnight Sun Lions Park', 'MSP001'),
('FNSB-Moore Street Little League', 'MSLL001'),
('FNSB-Morning Star Park', 'MNPPRK'),
('FNSB-Newby Park', 'NWP001'),
('FNSB-Newby Road Park', 'NRP001'),
('FNSB-Noel Wein Library Park', 'NWLP01'),
('FNSB-Noel Wien Library', 'NWLBG1'),
('FNSB-North Pole Library', 'NPL'),
('FNSB-North Pole Park', 'NPP001'),
('FNSB-Nussbaumer Park', 'NBP001'),
